,User_id,text,sec_user,movies_name,relationship,attachment
291112, u8657 ," That the virus was taken from Philadelphia to San Francisco, then to New Orleans, Rio de Janeiro, Rome, Kinshasa, Karachi, Bangkok, then Peking."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291113, u8656 ," Meaning...???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291114, u8657 ," San Francisco, New Orleans, Rio de Janeiro, Rome, Kinshasa, Karachi, Bangkok, then Peking."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291115, u8656 ," And it appeared sequentially after that in...?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291116, u8657 ," It was released in Philadelphia, probably on June 14, 1995."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291117, u8656 ," Let's consider again our current information -- if the symptoms were first detected in Philadelphia on June 28, 1995, that makes us know that...?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291118, u8657 ," I got into trouble.  I got arrested. But I still got you a specimen -- a spider -- but I didn't have anyplace to put it, so I ate it.  It was the wrong year anyway, so I guess it doesn't matter."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291119, u8656 ," Forced you!  Why would someone force you to take drugs?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291120, u8657 ," They forced me to take drugs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291121, u8657 ," I think it was...I'm sure it was 2nd Street.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291122, u8656 ," It's important to observe everything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291123, u8666 ," I'll get the tickets and meet you... in the Gift Shop.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291124, u8657 ," Right!  You're right.  I have to fix this.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291125, u8666 ," James, if we're identified, they're going to send us someplace...but not to Key West!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291126, u8657 ," I was here...as a kid.  I think you were here, too.  But you...looked just like you look now."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291127, u8666 ," They may be looking for us, James.  Use this.  You can fix it in the Men's Room."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291128, u8666 ," Airports all look the same.  Maybe it's...  James!  Your moustache!  It's slipping.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291129, u8657 ," I know this place! ... This is my dream.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291130, u8657 ," On the walls -- they meant the animals when they said, """"We did it."""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291131, u8666 ," That's what they were up to!  Freeing animals!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291132, u8666 ," I remember you...like this.  I feel I've known you before.  I feel I've always known you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291133, u8657 ," I mean in my dream -- I didn't realize it was you.  Then...I woke up and I...I thought you were gone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291134, u8666 ," Well, you look pretty different, too."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291135, u8657 ," You were in my dream just now.  I didn't recognize you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291136, u8666 ," In a few weeks, it will have started or it won't.  If there are still baseball games and traffic jams, armed robberies and boring TV shows -- we'll be so happy, we'll be glad to turn ourselves in to the police."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291137, u8657 ," But maybe I'm wrong.  Maybe you're wrong.  Maybe we're both crazy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291138, u8666 ," So we can stick our heads out the window and feel the wind and listen to the music.  So we can appreciate what we have while we have it.  Forgive me, psychiatrists don't cry."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291139, u8657 ," Why are we doing this?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291140, u8657 ," Flowers!  What flowers?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291141, u8666 ," If we can't change anything...because it's already happened, then we ought to at least smell the flowers."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291142, u8657 ," I have seen it, but I don't remember this part.  Funny, it's like what's happening to us, like the past.  The movie never changes -- it can't change -- but everytime you see it, it seems to be different because you're different -- you notice different things."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291143, u8666 ," Shh -- don't talk.  Hold still.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291144, u8657 ," I think I've seen this movie before. When I was a kid.  It was on TV.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291145, u8657 ," They got your message, Kathryn.  They played it for me.  It was a bad recording...distorted.  I didn't recognize your voice."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291146, u8666 ," You... you couldn't have heard me.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291147, u8666 ," I couldn't resist.  I was so relieved. Wait'll they hear this nutty woman telling them...they better watch out for the Army of the Twelve Monkeys...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291148, u8657 ," You... you left them a message?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291149, u8666 ," No superiors!  No scientists.  No people from the future.  It's just a Carpet Cleaning Company.  They have voice mail -- you leave a message telling them when you want your carpet cleaned.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291150, u8657 ," A Carpet Cleaning Company?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291151, u8666 ," It's a Carpet Cleaning Company...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291152, u8666 ," I...I...We need cash, James."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291153, u8657 ," You want me to rob him?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291154, u8666 ," James...do you remember...six years ago...you had a phone number!  You tried to call and...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291155, u8657 ," I want to be here.  In this time.  With you.  I want to become...become a whole person.  I want this to be the present. I want the future to be unknown.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291156, u8666 ," Well, I can't. ... I mean...I'm trying to.  I can't believe that everything we do or say has already happened, that we can't change what's going to happen, that I'm one of the three billion people who are going to die...soon."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291157, u8657 ," You said I had delusions -- that I created a world -- you said you could explain everything...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291158, u8666 ," You had a bullet from World War One in your leg, James!  How did it get there?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291159, u8657 ," ...I had a dream about...something like that.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291160, u8666 ," What does this mean to you?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291161, u8666 ," IT WASN'T A TV SHOW!  IT WAS REAL!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291162, u8657 ," I think I saw a TV show like that when I was a kid.  Where a boy...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291163, u8666 ," James, you said he was hiding in the barn..."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291164, u8657 ," It was?  I didn't...know.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291165, u8666 ," The boy in the well.  How did you know that was just a hoax?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291166, u8657 ," I don't know -- I don't remember.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291167, u8666 ," You disappeared!  One minute you were there, the next minute you were gone. Did you run through the woods?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291168, u8657 ," No, not really.  It's...it's in my mind.  Like you said."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291169, u8666 ," Just like that?  You were in prison?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291170, u8657 ," I thought I was in...prison again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291171, u8666 ," Okay...you were standing there looking at the moon...you were eating grass... then what?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291172, u8657 ," You mean, treat me?  Cure me?  Kathryn, those words on the wall -- I've seen them before...  I...I...dreamed them."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291173, u8666 ," We're avoiding the police until I can....talk to you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291174, u8657 ," I don't understand what we're doing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291175, u8657 ," No, I want to turn myself in.  Where is he?  Don't worry -- it's all okay now.  I'm not crazy any more!  I mean, I am crazy, mentally divergent, actually, but I know it now and I want you to help me.  I want to get well..."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291176, u8666 ," James!  That's a policeman.  Pretend you don't know me.  If he sees you...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291177, u8657 ," No gun!  Stars!  Air!  I can live here.  Breathe!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291178, u8666 ," You're sure?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291179, u8657 ," The gun! ... I lost it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291180, u8666 ," Give me the gun.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291181, u8657 ," It would be great if I'm crazy.  If I'm wrong about everything...the world will be okay.  I'll never have to live underground.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291182, u8666 ," First, it's important that you surrender to them instead of them catching you running.  Okay?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291183, u8657 ," I need help all right.  They're coming after me.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291184, u8666 ," It can be dealt with, but only if you want to.  I can help you."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291185, u8657 ," I'm...""""mentally divergent"""".  I would love to believe that."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291186, u8666 ," Nobody is going to wipe out the human race.  Not you or Jeffrey or anybody else.  You've created something in your mind, James -- a substitute reality. In order to avoid something you don't want to face."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291187, u8657 ," Jeffrey Mason said it was my idea about the virus.  And suddenly, I wasn't sure.  We talked when I was in the institution, and it was all...fuzzy. The drugs and stuff.  You think maybe I'm the one who wiped out the human race?  It was my idea?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291188, u8666 ," What made you think that?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291189, u8657 ," Yeah, sort of, I guess.  I...I'm sorry I locked you up.  I thought...I thought... I think maybe I am crazy!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291190, u8666 ," See -- you can drive after all!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291191, u8657 ," No!  I...don't think so.  I stole a car and they chased me.  I hit a tree.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291192, u8666 ," What have you done?  Did you...kill someone?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291193, u8666 ," You have to give yourself up, you know."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291194, u8657 ," You smell so good.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291195, u8657 ," That has your name on it.  Give him cash.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291196, u8666 ," No.  I want you to turn yourself in, James -- It'll go much better for you if you do -- but I'm not going to trick you."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291197, u8657 ," You were going to run out off gas on purpose, weren't you?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291198, u8657 ," It was some kind of...war.  Never mind, you wouldn't believe me.  Turn off here."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291199, u8666 ," Shot!  Who shot you?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291200, u8657 ," I got shot.  Look -- there's a gas station up ahead.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291201, u8666 ," What's the matter with your leg?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291202, u8657 ," I said I was too young to drive.  I didn't say I was stupid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291203, u8666 ," I thought you didn't know how to drive.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291204, u8657 ," We need gas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291205, u8666 ," And he told you then his father was a famous virologist.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291206, u8657 ," The guy was a total fruitcake.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291207, u8666 ," You know Dr. Mason's son, Jeffrey Mason, don't you, James?  You met him in the County Hospital six years ago."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291208, u8657 ," All I see are dead people.  Everywhere. What's three more?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291209, u8666 ," Jeffrey Mason?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291210, u8657 ," Mason???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291211, u8657 ," Lock it now!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291212, u8666 ," James, why don't we...?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291213, u8657 ," I told you what I want.  Lock the door!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291214, u8657 ," I've got one now.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291215, u8666 ," You didn't have a gun before, did you?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291216, u8657 ," I did him a favor.  Now come on.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291217, u8666 ," Oh, Jesus, James!  You killed him!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291218, u8666 ," Uh, no.  Yes.  I mean, just some scrapes..."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291219, u8657 ," Are you hurt?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291220, u8657 ," The man...with the voice.  I recognized him.  He's from the present.  He...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291221, u8666 ," Who's keeping an eye on you?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291222, u8657 ," They're keeping an eye on me.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291223, u8666 ," I'm not going to """"do"""" anything, I promise.  But you need help, James. None of this is what you think it is."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291224, u8657 ," Look, I'm warning you.  You do anything, I'm going to go crazy -- hurt people!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291225, u8657 ," Nevermind.  It's not real -- it's a hoax.  A prank.  He's hiding in a barn. Hey, turn left here.  Left!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291226, u8666 ," What do you mean -- when you were a kid?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291227, u8657 ," When I was a kid I identified with that kid, down there alone in that pipe...a hundred feet down -- doesn't know if they're going to save him."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291228, u8666 ," Does that disturb you, James?  Thinking about that little boy in the well?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291229, u8657 ," I just have to locate the virus in its original form before it mutates.  So scientists can come back and study it and find a cure.  So that those of us who survived can go back to the surface of the earth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291230, u8666 ," What will you do...when you find this...secret army?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291231, u8657 ," A secret army.  The Army of The Twelve Monkeys.  I've told you about them. They spread the virus.  That's why we have to get to Philadelphia.  I have to find them -- it's my assignment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291232, u8666 ," Clues?  What kind of clues?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291233, u8657 ," My notes.  Observations.  Clues.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291234, u8666 ," You're flushed.  And you were moaning. I think you're running a fever.  What are you doing?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291235, u8657 ," No, I think it was always you.  It's very strange."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291236, u8666 ," It wasn't me before, James.  It's become me now because of...what's happening.  Please untie me."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291237, u8657 ," You were very upset.  You're always very upset in the dream, but I never knew it was you before."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291238, u8666 ," And I was in it?  What did I do?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291239, u8657 ," About an airport...before everything happened.  It's the same dream I always have -- the only one.  I'm a little kid in it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291240, u8666 ," We dream about what's important in our lives. And I seem to have become pretty important in yours.  What was the dream about?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291241, u8657 ," You were in my dream just now.  Your hair was different, but I'm sure it was you."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291242, u8657 ," Ohhhh, that one!  Can we hear that one?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291243, u8666 ," Did something terrible happen to you when you were a child?  Something so bad...?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291244, u8657 ," Something bad.  Is that all the music? I don't want to hear this stuff...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291245, u8666 ," """"If something really happens""""...like what, James?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291246, u8657 ," My father told me that.  """"Never cry wolf.""""  Then people won't believe you if...something really happens."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291247, u8666 ," What?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291248, u8657 ," """"Never cry wolf!"""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291249, u8657 ," Everybody's got a gun.  In this city...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8666 ,m587,,
291250, u8666 ," You'd prefer that? ... James...you don't really have a gun, do you."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291251, u8657 ," You used to call me """"James""""."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
